State, Facility Name, Facility ID (ORISPL), Unit ID, Associated Stacks, Year, Program(s), Gross Load (MW-h), NOx (tons), Heat Input (MMBtu), Operating Status, Unit Type, Fuel Type (Primary), NOx Control(s)
AL,AMEA Sylacauga Plant,56018,1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",17552,7.238,189644.8,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,AMEA Sylacauga Plant,56018,2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",18411,7.959,196061.1,Operating,Combustion turbine,Pipeline Natural Gas,Water Injection
AL,Ascend (Decatur Plant),880041,X015,,2018,SIPNOX,,436.967,3470239.075,Operating,Dry bottom wall-fired boiler,Natural Gas,Selective Non-catalytic Reduction
AL,Ascend (Decatur Plant),880041,Z005,CS001,2018,SIPNOX,,,,Operating (Retired 09/19/2018),Stoker,Coal,Selective Non-catalytic Reduction
AL,Ascend (Decatur Plant),880041,Z006,CS001,2018,SIPNOX,,71.608,271656.725,Operating,Stoker,Coal,Selective Non-catalytic Reduction
AL,Barry,3,1,CS0AAN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",31456,16.8,457388.975,Operating,Tangentially-fired,Pipeline Natural Gas,Low NOx Burner Technology w/ Closed-coupled OFA<br>Selective Non-catalytic Reduction
AL,Barry,3,2,CS0AAN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",30676.25,16.761,458812.7,Operating,Tangentially-fired,Pipeline Natural Gas,Low NOx Burner Technology w/ Closed-coupled OFA<br>Selective Non-catalytic Reduction
AL,Barry,3,4,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",979760.5,1193.851,1.06E+07,Operating,Tangentially-fired,Coal,Low NOx Burner Technology w/ Separated OFA<br>Selective Non-catalytic Reduction
AL,Barry,3,5,"MS5C, MS5D, MS5E",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",3388899.25,1095.209,3.33E+07,Operating,Tangentially-fired,Coal,Low NOx Burner Technology w/ Separated OFA<br>Selective Catalytic Reduction
AL,Barry,3,6A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2135378,58.08,1.48E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Barry,3,6B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2101689.5,61.425,1.49E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Barry,3,7A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2031148,59.25,1.44E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Barry,3,7B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",2008646.5,58.645,1.42E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Calhoun Energy Center,55409,CT1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",58560.67,16.565,651309.047,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection
AL,Calhoun Energy Center,55409,CT2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",32018.53,7.947,353221.131,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection
AL,Calhoun Energy Center,55409,CT3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",47109.58,12.201,519700.321,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection
AL,Calhoun Energy Center,55409,CT4,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",60637.63,16.949,676747.06,Operating,Combustion turbine,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection
AL,Central Alabama Gen Station,55440,CTGDB1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1498507.55,58.216,1.16E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,Central Alabama Gen Station,55440,CTGDB2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1415962.61,49.955,1.09E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,Central Alabama Gen Station,55440,CTGDB3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1341399.83,52.038,1.02E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Water Injection<br>Selective Catalytic Reduction
AL,Charles R Lowman,56,1,CS004,2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",29648.31,45.986,307548.801,Operating,Dry bottom wall-fired boiler,Coal,Low NOx Burner Technology (Dry Bottom only)
AL,Charles R Lowman,56,2,CS004,2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",910105.5,1516.332,8939405.665,Operating,Dry bottom wall-fired boiler,Coal,Selective Catalytic Reduction<br>Overfire Air
AL,Charles R Lowman,56,3,"MS03C, MS03D",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",503880.78,808.483,5028380.633,Operating,Dry bottom wall-fired boiler,Coal,Selective Catalytic Reduction<br>Overfire Air
AL,Colbert,47,CCT1,,2018,"CSNOX, CSOSG2, CSSO2G2",9714,48.581,138335.3,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT2,,2018,"CSNOX, CSOSG2, CSSO2G2",9822,49.907,142202.8,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT3,,2018,"CSNOX, CSOSG2, CSSO2G2",7586,38.864,111019.6,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT4,,2018,"CSNOX, CSOSG2, CSSO2G2",11832,58.522,166426.4,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT5,,2018,"CSNOX, CSOSG2, CSSO2G2",8695,43.86,126862.5,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT6,,2018,"CSNOX, CSOSG2, CSSO2G2",8010,40.485,117082.5,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT7,,2018,"CSNOX, CSOSG2, CSSO2G2",6322,32.091,91542.5,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Colbert,47,CCT8,,2018,"CSNOX, CSOSG2, CSSO2G2",7652,39.339,112343.9,Operating,Combustion turbine,Pipeline Natural Gas,
AL,Decatur Energy Center,55292,CTG-1,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",898495.39,27.387,6442025.71,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Decatur Energy Center,55292,CTG-2,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",940881.05,25.744,6874010.565,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,Decatur Energy Center,55292,CTG-3,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",956810.17,31.868,6977576.851,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,E B Harris Generating Plant,7897,1A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1437743,50.014,9775406.675,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,E B Harris Generating Plant,7897,1B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1446377.5,49.028,9807531,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,E B Harris Generating Plant,7897,2A,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1559377.75,47.933,1.06E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,E B Harris Generating Plant,7897,2B,,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1557529,48.286,1.05E+07,Operating,Combined cycle,Pipeline Natural Gas,Dry Low NOx Burners<br>Selective Catalytic Reduction
AL,E C Gaston,26,1,CS0CAN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",835801.75,662.344,8754099.7,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,Low NOx Burner Technology (Dry Bottom only)
AL,E C Gaston,26,2,CS0CAN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",1136783.25,969.667,1.22E+07,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,Low NOx Burner Technology (Dry Bottom only)
AL,E C Gaston,26,3,CS0CBN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",761352.75,568.438,7773457.65,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,Low NOx Burner Technology (Dry Bottom only)
AL,E C Gaston,26,4,CS0CBN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",812150.75,569.106,7701360.925,Operating,Dry bottom wall-fired boiler,Pipeline Natural Gas,Low NOx Burner Technology (Dry Bottom only)
AL,E C Gaston,26,5,"MS5A, MS5B",2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",3057338,1725.491,3.36E+07,Operating,Tangentially-fired,Coal,Low NOx Burner Technology w/ Separated OFA<br>Selective Catalytic Reduction
AL,Gadsden,7,1,CS0BAN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",,157.485,2662973.05,Operating,Tangentially-fired,Pipeline Natural Gas,
AL,Gadsden,7,2,CS0BAN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2",,37.925,671528.425,Operating,Tangentially-fired,Pipeline Natural Gas,
AL,Gorgas,8,10,CS0DCN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",4655283.25,3748.674,4.73E+07,Operating,Tangentially-fired,Coal,Low NOx Burner Technology w/ Separated OFA<br>Selective Catalytic Reduction
AL,Gorgas,8,8,CS0DCN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",516408.5,618.285,5387087.025,Operating,Tangentially-fired,Coal,Low NOx Burner Technology w/ Closed-coupled/Separated OFA
AL,Gorgas,8,9,CS0DCN,2018,"ARP, CSNOX, CSOSG2, CSSO2G2, MATS",747069,888.062,7979558.475,Operating,Tangentially-fired,Coal,Low NOx Burner Technology w/ Closed-coupled/Separated OFA
