CAMD_PLANT_ID,FRS_ID
3,110000741270
7,110000368183
8,110000367380
9,110005162457
10,110000608398
26,110000589097
47,110000367834
50,110000604944
51,110000450155
54,110017433375
56,110056968278
59,110000448249
60,110001505602
87,110000758797
108,110009570259
113,110017206192
116,110009526539
117,110017422145
118,110041968902
120,110001695407
124,110002569569
126,110000472097
127,110000460153
130,110000499764
136,110041142304
141,110000780851
147,110009523319
160,110043804390
165,110000598489
167,110001709517
168,110006035370
169,110041165985
170,110032984144
173,110015673270
201,110007409571
202,110043797077
203,110000450985
207,110070266418
228,110019003790
246,110000610278
259,110000610287
260,110000876954
271,110000610296
273,110000786178
298,110000608245
302,110000730433
310,110000754979
315,110000522113
329,110000830904
330,110000520213
331,110002414138
335,110002921713
341,110035420112
345,110000517717
350,110019004780
356,110014322170
358,110024530364
377,110013829330
384,110000742929
389,110002672484
399,110002422815
400,110032907362
404,110000914734
408,110012444417
420,110002053161
422,110031277669
465,110000467129
468,110000600305
469,110000859679
470,110000467851
477,110000467290
478,110000759457
492,110009559637
508,110001430997
525,110012355281
527,110000467931
533,110020517957
540,110010383343
542,110001731010
544,110030737610
546,110000316006
548,110000603106
557,110044341968
561,110002484678
562,110000316266
563,110069998636
564,110025384368
565,110002475045
568,110000316989
581,110019898896
589,110005293592
591,110007354095
592,110001148598
593,110000338821
594,110000603936
597,110007354317
599,110002506841
602,110045626989
603,110000499531
607,110001917007
609,110000604748
610,110002040915
612,110000365248
613,110002044065
617,110055206584
619,110000363963
620,110017410014
621,110000914832
624,110001410562
627,110035420121
628,110017431215
629,110002524787
630,110006530762
634,110000588846
638,110000909214
641,110002526847
642,110002530805
643,110000588677
645,110008319505
663,110000362615
664,110001736925
666,110000361929
667,110045693692
672,110017424553
673,110000364098
675,110000745383
676,110000364882
683,110002077252
688,110011349656
689,110001737390
693,110000363455
703,110000356356
708,110056960515
709,110000588221
710,110000355972
715,110000360617
727,110000360957
728,110000357319
733,110038173464
762,110001632145
856,110000438125
861,110000500501
862,110041990389
863,110000439366
864,110042066046
867,110000434717
874,110000742929
876,110000602125
879,110000438027
883,110000430178
884,110000432933
886,110000433905
887,110043786249
889,110011697075
891,110000595794
892,110006166139
897,110021308253
898,110006402605
913,110001287474
963,110056956281
976,110017420049
981,110000602633
983,110000402314
988,110000605587
990,110000396991
991,110000396606
992,110001360116
994,110037247912
995,110000397730
996,110000592216
997,110000592154
1001,110000404349
1002,110007564698
1004,110040086803
1007,110000396349
1008,110007565214
1010,110001961912
1011,110001235155
1012,110000403723
1016,110007669380
1040,110000592662
1043,110000403581
1046,110000414533
1047,110015649592
1048,110010507344
1058,110013397458
1068,110028016894
1073,110017344337
1077,110019914011
1081,110000415596
1082,110056965280
1091,110001323318
1104,110000415355
1105,110022714080
1122,110038076453
1131,110000593572
1167,110000415827
1175,110013337095
1206,110018867993
1217,110010507317
1218,110028167702
1230,110017591630
1233,110003167251
1235,110008354146
1239,110017494451
1240,110001955563
1241,110000747988
1242,110002128518
1243,110008059885
1248,110001964740
1250,110000445180
1251,110006011699
1252,110000596524
1268,110001370187
1271,110017530000
1295,110000445368
1305,110001238928
1336,110003215299
1353,110000591280
1355,110000872397
1356,110000874224
1357,110008360969
1361,110000872841
1363,110000378537
1364,110000378733
1366,110008358525
1374,110056956940
1378,110000380882
1379,110000493305
1381,110000380891
1382,110000591422
1383,110000591422
1384,110041007166
1385,110008359542
1391,110001244957
1393,110003271049
1394,110002045885
1396,110029512837
1400,110000794383
1402,110007291652
1403,110002049328
1404,110002045929
1407,110001245162
1409,110001248891
1416,110001270847
1417,110002045867
1439,110001937076
1443,110009579401
1448,110009575469
1449,110003352693
1450,110003267241
1464,110010565067
1507,110000581406
1552,110000339713
1553,110019893276
1554,110064387346
1556,110000499559
1559,110043089635
1560,110011797591
1564,110000585260
1570,110022381545
1571,110005974286
1572,110000339303
1573,110000339143
1586,110024312411
1587,110000310823
1588,110000310841
1592,110001949508
1594,110000739648
1595,110000310976
1599,110000311485
1606,110000581086
1613,110000311779
1619,110028092597
1626,110000310459
1631,110007369383
1642,110045630956
1643,110007309233
1660,110002011625
1678,110023148654
1682,110000312064
1695,110000411037
1702,110000593171
1710,110000411108
1719,110001847093
1720,110000593171
1723,110001840964
1726,110000759876
1728,110022939212
1730,110006514049
1731,110000497150
1732,110000404580
1733,110000405927
1740,110000406917
1743,110070828199
1745,110000406267
1769,110056964030
1822,110002379426
1825,110000410396
1830,110000541708
1831,110000408531
1832,110040958425
1843,110017426962
1866,110001680823
1888,110000427048
1891,110007372100
1893,110041028492
1897,110007601540
1904,110017409320
1912,110070828217
1913,110001829610
1915,110000423612
1927,110000425656
1943,110000427422
1961,110000426487
2001,110008811492
2008,110000426469
2038,110028022869
2039,110017390839
2042,110035420513
2047,110041067234
2048,110010569795
2049,110000590851
2050,110000376548
2051,110010569535
2052,110001976773
2053,110001471568
2070,110008505448
2076,110056960418
2079,110017410942
2080,110002127680
2081,110009338859
2082,110028026678
2092,110003938865
2094,110017982593
2096,110028028408
2098,110014466069
2102,110007373243
2103,110000440470
2104,110001958515
2107,110064610292
2122,110005984970
2123,110018010392
2131,110001458592
2132,110041172557
2161,110000445037
2167,110000606336
2168,110000444243
2169,110017985019
2176,110041017468
2187,110010427635
2226,110001979477
2240,110040983308
2241,110001509788
2250,110001510650
2265,110010158364
2266,110007127572
2271,110007127117
2277,110000447785
2290,110064256932
2291,110041061374
2292,110001512612
2322,110004307027
2324,110000497882
